
std: 2.0,
0.43294929589440595,0.6360613112522754,0.6387338377701421,-0.040334042016126094
0.4351171009724968,0.6353243560211916,0.6379937860885075,-0.03988184069248565
0.43802068908387637,0.6356641707436742,0.6356641707436742,-0.03968541197219209
0.43585848034104396,0.6364068608660641,0.6364068608660641,-0.04014120726800094
0.43585848034104396,0.6364068608660641,0.6364068608660641,-0.04014120726800094
-0.028865203471337496,-0.028371053247138102,-0.027875334275910147,-0.028371053247138102,-0.027875334275910147,-0.028371053247138102,-0.028371053247138102,-0.028371053247138102,-0.028371053247138102,-0.028371053247138102,-0.028371053247138102,-0.028371053247138102,-0.028371053247138102,-0.028371053247138102,-0.028865203471337496,-0.028865203471337496,-0.028865203471337496,-0.028865203471337496,-0.028865203471337496,-0.028865203471337496,-0.028865203471337496,-0.028865203471337496,-0.02935776967261464,-0.02935776967261464,-0.02935776967261464,-0.02935776967261464,-0.02935776967261464,-0.029848736524131936,-0.029848736524131936,-0.029848736524131936,-0.029848736524131936,-0.029848736524131936,-0.029848736524131936,-0.029848736524131936,-0.029848736524131936,-0.03033808864884908,-0.03033808864884908,-0.03033808864884908,-0.03033808864884908,-0.03033808864884908,-0.03033808864884908,-0.030825810620280617,-0.030825810620280617,-0.030825810620280617,-0.030825810620280617,-0.030825810620280617,-0.030825810620280617,-0.030825810620280617,-0.031311886963270454,-0.031561768282855354,-0.03179630215478206,-0.03179630215478206,-0.03204280683321121,-0.03227904062470498,-0.03227904062470498,-0.03227904062470498,-0.03227904062470498,-0.03227904062470498,-0.03204280683321121,-0.03227904062470498,-0.03227904062470498,-0.03179630215478206,-0.03179630215478206,-0.03179630215478206,-0.03179630215478206,-0.03227904062470498,-0.032760086756679095,-0.032760086756679095,-0.032760086756679095,-0.032760086756679095,-0.033239424888933514,-0.033239424888933514,-0.033239424888933514,-0.033239424888933514,-0.030566333472832902,-0.030300608188519207,-0.029806219354076974,-0.029806219354076974,-0.03202966568087552,-0.032760086756679095,-0.032760086756679095,-0.032760086756679095,-0.032760086756679095,-0.033239424888933514,-0.033833519548079845,-0.033239424888933514,-0.033833519548079845,-0.033239424888933514,-0.03371703931514477,-0.03430955036777932,-0.03430955036777932,-0.03430955036777932,-0.03430955036777932,-0.03430955036777932,-0.03430955036777932,-0.033833519548079845,-0.0340710735520261,-0.0340710735520261,-0.03454879320875393,-0.03454879320875393,-0.03454879320875393,-0.03454879320875393,-0.03454879320875393,-0.03454879320875393,-0.03454879320875393,-0.035024773426324124,-0.035024773426324124,-0.035024773426324124,-0.035024773426324124,-0.035256382512714936,-0.035256382512714936,-0.035256382512714936,-0.03572715237821338,-0.03572715237821338,-0.03572715237821338,-0.03572715237821338,-0.03572715237821338,-0.036196137064823865,-0.036196137064823865,-0.036196137064823865,-0.036196137064823865,-0.036196137064823865,-0.036196137064823865,-0.036196137064823865,-0.036196137064823865,-0.036196137064823865,-0.036663320742450066,-0.036663320742450066,-0.036663320742450066,-0.036196137064823865,-0.03644211930420089,-0.03691098341953861,-0.03644211930420089,-0.03644211930420089,-0.03644211930420089,-0.03644211930420089,-0.03691098341953861,-0.03691098341953861,-0.03691098341953861,-0.03691098341953861,-0.03691098341953861,-0.03691098341953861,-0.03691098341953861,-0.03737802872049769,-0.03737802872049769,-0.03737802872049769,-0.03712868754260535,-0.03759222155938397,-0.03759222155938397,-0.03759222155938397,-0.03830659886956509,-0.038053906850449036,-0.03830659886956509,-0.038053906850449036,-0.038053906850449036,-0.038053906850449036,-0.03830659886956509,-0.038053906850449036,-0.038513727438036736,-0.038513727438036736,-0.038513727438036736,-0.038971667309979446,-0.038971667309979446,-0.03942771042074347,-0.03942771042074347,-0.03988184069248565,-0.03988184069248565,-0.03988184069248565,-0.03988184069248565,-0.03988184069248565,-0.03988184069248565,-0.03988184069248565,-0.040334042016126094,-0.040334042016126094,-0.040334042016126094,-0.040334042016126094,-0.03988184069248565,-0.03968541197219209,-0.04014120726800094,-0.04014120726800094,
std: 2.0,
std: 2.0,
0.0248776135925484,0.6685858652997383,0.7432187060773835,-0.057124248446884185
0.0248776135925484,0.6685858652997383,0.7432187060773835,-0.057124248446884185
0.0248776135925484,0.6685858652997383,0.7432187060773835,-0.057124248446884185
0.0248776135925484,0.6685858652997383,0.7432187060773835,-0.057124248446884185
0.0248776135925484,0.6685858652997383,0.7432187060773835,-0.057124248446884185
0.0248776135925484,0.6685858652997383,0.7432187060773835,-0.057124248446884185
0.0248776135925484,0.6685858652997383,0.7432187060773835,-0.057124248446884185
0.0248776135925484,0.6685858652997383,0.7432187060773835,-0.057124248446884185
0.0248776135925484,0.6685858652997383,0.7432187060773835,-0.057124248446884185
0.0248776135925484,0.6685858652997383,0.7432187060773835,-0.057124248446884185
0.0248776135925484,0.6685858652997383,0.7432187060773835,-0.057124248446884185
0.0248776135925484,0.6685858652997383,0.7432187060773835,-0.057124248446884185
0.024929377531556128,0.6668608489691265,0.7447651537552393,-0.056403501083302665
0.027985015099634233,0.66853091626904,0.743157623201398,-0.057166402935109856
0.0248776135925484,0.6685858652997383,0.7432187060773835,-0.057124248446884185
0.027985015099634233,0.66853091626904,0.743157623201398,-0.057166402935109856
0.027985015099634233,0.66853091626904,0.743157623201398,-0.057166402935109856
0.027985015099634233,0.66853091626904,0.743157623201398,-0.057166402935109856
0.02804323514397957,0.6668058134235142,0.7447036888234575,-0.05644579841758962
0.024929377531556128,0.6668608489691265,0.7447651537552393,-0.056403501083302665
0.024929377531556128,0.6668608489691265,0.7447651537552393,-0.056403501083302665
0.024929377531556128,0.6668608489691265,0.7447651537552393,-0.056403501083302665
0.027985015099634233,0.66853091626904,0.743157623201398,-0.057166402935109856
0.02804323514397957,0.6668058134235142,0.7447036888234575,-0.05644579841758962
0.02804323514397957,0.6668058134235142,0.7447036888234575,-0.05644579841758962
0.02804323514397957,0.6668058134235142,0.7447036888234575,-0.05644579841758962
0.024929377531556128,0.6668608489691265,0.7447651537552393,-0.056403501083302665
0.02804323514397957,0.6668058134235142,0.7447036888234575,-0.05644579841758962
0.02804323514397957,0.6668058134235142,0.7447036888234575,-0.05644579841758962
0.024929377531556128,0.6668608489691265,0.7447651537552393,-0.056403501083302665
0.024929377531556128,0.6668608489691265,0.7447651537552393,-0.056403501083302665
0.024929377531556128,0.6668608489691265,0.7447651537552393,-0.056403501083302665
0.024929377531556128,0.6668608489691265,0.7447651537552393,-0.056403501083302665
0.024929377531556128,0.6668608489691265,0.7447651537552393,-0.056403501083302665
0.024929377531556128,0.6668608489691265,0.7447651537552393,-0.056403501083302665
0.024929377531556128,0.6668608489691265,0.7447651537552393,-0.056403501083302665
0.024929377531556128,0.6668608489691265,0.7447651537552393,-0.056403501083302665
0.024929377531556128,0.6668608489691265,0.7447651537552393,-0.056403501083302665
0.024929377531556128,0.6668608489691265,0.7447651537552393,-0.056403501083302665
0.024929377531556128,0.6668608489691265,0.7447651537552393,-0.056403501083302665
0.024929377531556128,0.6668608489691265,0.7447651537552393,-0.056403501083302665
0.024929377531556128,0.6668608489691265,0.7447651537552393,-0.056403501083302665
0.024929377531556128,0.6668608489691265,0.7447651537552393,-0.056403501083302665
0.024929377531556128,0.6668608489691265,0.7447651537552393,-0.056403501083302665
0.024929377531556128,0.6668608489691265,0.7447651537552393,-0.056403501083302665
0.024929377531556128,0.6668608489691265,0.7447651537552393,-0.056403501083302665
0.024929377531556128,0.6668608489691265,0.7447651537552393,-0.056403501083302665
0.024929377531556128,0.6668608489691265,0.7447651537552393,-0.056403501083302665
0.024929377531556128,0.6668608489691265,0.7447651537552393,-0.056403501083302665
0.024929377531556128,0.6668608489691265,0.7447651537552393,-0.056403501083302665
0.024929377531556128,0.6668608489691265,0.7447651537552393,-0.056403501083302665
0.024929377531556128,0.6668608489691265,0.7447651537552393,-0.056403501083302665
0.024929377531556128,0.6668608489691265,0.7447651537552393,-0.056403501083302665
0.024929377531556128,0.6668608489691265,0.7447651537552393,-0.056403501083302665
0.024929377531556128,0.6668608489691265,0.7447651537552393,-0.056403501083302665
0.02804323514397957,0.6668058134235142,0.7447036888234575,-0.05644579841758962
0.024929377531556128,0.6668608489691265,0.7447651537552393,-0.056403501083302665
0.024929377531556128,0.6668608489691265,0.7447651537552393,-0.056403501083302665
0.024929377531556128,0.6668608489691265,0.7447651537552393,-0.056403501083302665
0.024929377531556128,0.6668608489691265,0.7447651537552393,-0.056403501083302665
0.024929377531556128,0.6668608489691265,0.7447651537552393,-0.056403501083302665
0.028108397890558207,0.6683552387310507,0.7433109664392059,-0.057095544281476125
0.028173740912566227,0.6699089505876858,0.7419085106975774,-0.0577454392788985
0.028173740912566227,0.6699089505876858,0.7419085106975774,-0.0577454392788985
0.028173740912566227,0.6699089505876858,0.7419085106975774,-0.0577454392788985
0.028108397890558207,0.6683552387310507,0.7433109664392059,-0.057095544281476125
0.024929377531556128,0.6668608489691265,0.7447651537552393,-0.056403501083302665
0.024929377531556128,0.6668608489691265,0.7447651537552393,-0.056403501083302665
0.024929377531556128,0.6668608489691265,0.7447651537552393,-0.056403501083302665
0.024929377531556128,0.6668608489691265,0.7447651537552393,-0.056403501083302665
0.024929377531556128,0.6668608489691265,0.7447651537552393,-0.056403501083302665
0.024929377531556128,0.6668608489691265,0.7447651537552393,-0.056403501083302665
0.024929377531556128,0.6668608489691265,0.7447651537552393,-0.056403501083302665
0.024929377531556128,0.6668608489691265,0.7447651537552393,-0.056403501083302665
0.02804323514397957,0.6668058134235142,0.7447036888234575,-0.05644579841758962
0.02804323514397957,0.6668058134235142,0.7447036888234575,-0.05644579841758962
0.024929377531556128,0.6668608489691265,0.7447651537552393,-0.056403501083302665
0.024929377531556128,0.6668608489691265,0.7447651537552393,-0.056403501083302665
0.028108397890558207,0.6683552387310507,0.7433109664392059,-0.057095544281476125
0.028108397890558207,0.6683552387310507,0.7433109664392059,-0.057095544281476125
0.028108397890558207,0.6683552387310507,0.7433109664392059,-0.057095544281476125
0.028108397890558207,0.6683552387310507,0.7433109664392059,-0.057095544281476125
0.024929377531556128,0.6668608489691265,0.7447651537552393,-0.056403501083302665
0.024929377531556128,0.6668608489691265,0.7447651537552393,-0.056403501083302665
0.024929377531556128,0.6668608489691265,0.7447651537552393,-0.056403501083302665
0.024929377531556128,0.6668608489691265,0.7447651537552393,-0.056403501083302665
0.024929377531556128,0.6668608489691265,0.7447651537552393,-0.056403501083302665
0.024929377531556128,0.6668608489691265,0.7447651537552393,-0.056403501083302665
0.024929377531556128,0.6668608489691265,0.7447651537552393,-0.056403501083302665
0.024929377531556128,0.6668608489691265,0.7447651537552393,-0.056403501083302665
0.024929377531556128,0.6668608489691265,0.7447651537552393,-0.056403501083302665
0.024929377531556128,0.6668608489691265,0.7447651537552393,-0.056403501083302665
0.024929377531556128,0.6668608489691265,0.7447651537552393,-0.056403501083302665
0.024929377531556128,0.6668608489691265,0.7447651537552393,-0.056403501083302665
0.024929377531556128,0.6668608489691265,0.7447651537552393,-0.056403501083302665
0.024929377531556128,0.6668608489691265,0.7447651537552393,-0.056403501083302665
0.024929377531556128,0.6668608489691265,0.7447651537552393,-0.056403501083302665
0.024929377531556128,0.6668608489691265,0.7447651537552393,-0.056403501083302665
0.028108397890558207,0.6683552387310507,0.7433109664392059,-0.057095544281476125
0.02498731434958037,0.6684106588512749,0.7433726019000161,-0.05705334924239472
0.02498731434958037,0.6684106588512749,0.7433726019000161,-0.05705334924239472
0.024929377531556128,0.6668608489691265,0.7447651537552393,-0.056403501083302665
0.028108397890558207,0.6683552387310507,0.7433109664392059,-0.057095544281476125
0.02498731434958037,0.6684106588512749,0.7433726019000161,-0.05705334924239472
0.02804323514397957,0.6668058134235142,0.7447036888234575,-0.05644579841758962
0.02498731434958037,0.6684106588512749,0.7433726019000161,-0.05705334924239472
0.028108397890558207,0.6683552387310507,0.7433109664392059,-0.057095544281476125
0.02498731434958037,0.6684106588512749,0.7433726019000161,-0.05705334924239472
0.024929377531556128,0.6668608489691265,0.7447651537552393,-0.056403501083302665
0.024929377531556128,0.6668608489691265,0.7447651537552393,-0.056403501083302665
0.024929377531556128,0.6668608489691265,0.7447651537552393,-0.056403501083302665
0.024929377531556128,0.6668608489691265,0.7447651537552393,-0.056403501083302665
0.024929377531556128,0.6668608489691265,0.7447651537552393,-0.056403501083302665
0.024981222349092537,0.6651250450445888,0.7463140176791395,-0.055676195749342426
0.024981222349092537,0.6651250450445888,0.7463140176791395,-0.055676195749342426
0.024981222349092537,0.6651250450445888,0.7463140176791395,-0.055676195749342426
0.024981222349092537,0.6651250450445888,0.7463140176791395,-0.055676195749342426
0.024981222349092537,0.6651250450445888,0.7463140176791395,-0.055676195749342426
0.024981222349092537,0.6651250450445888,0.7463140176791395,-0.055676195749342426
0.024981222349092537,0.6651250450445888,0.7463140176791395,-0.055676195749342426
0.024981222349092537,0.6651250450445888,0.7463140176791395,-0.055676195749342426
0.024981222349092537,0.6651250450445888,0.7463140176791395,-0.055676195749342426
0.024981222349092537,0.6651250450445888,0.7463140176791395,-0.055676195749342426
0.024981222349092537,0.6651250450445888,0.7463140176791395,-0.055676195749342426
0.024981222349092537,0.6651250450445888,0.7463140176791395,-0.055676195749342426
0.024929377531556128,0.6668608489691265,0.7447651537552393,-0.056403501083302665
0.02804323514397957,0.6668058134235142,0.7447036888234575,-0.05644579841758962
0.02498731434958037,0.6684106588512749,0.7433726019000161,-0.05705334924239472
0.028108397890558207,0.6683552387310507,0.7433109664392059,-0.057095544281476125
0.024981222349092537,0.6651250450445888,0.7463140176791395,-0.055676195749342426
0.024981222349092537,0.6651250450445888,0.7463140176791395,-0.055676195749342426
0.024981222349092537,0.6651250450445888,0.7463140176791395,-0.055676195749342426
0.024929377531556128,0.6668608489691265,0.7447651537552393,-0.056403501083302665
0.024929377531556128,0.6668608489691265,0.7447651537552393,-0.056403501083302665
0.024981222349092537,0.6651250450445888,0.7463140176791395,-0.055676195749342426
0.024981222349092537,0.6651250450445888,0.7463140176791395,-0.055676195749342426
0.024981222349092537,0.6651250450445888,0.7463140176791395,-0.055676195749342426
0.024981222349092537,0.6651250450445888,0.7463140176791395,-0.055676195749342426
0.024981222349092537,0.6651250450445888,0.7463140176791395,-0.055676195749342426
0.024981222349092537,0.6651250450445888,0.7463140176791395,-0.055676195749342426
0.024981222349092537,0.6651250450445888,0.7463140176791395,-0.055676195749342426
0.024981222349092537,0.6651250450445888,0.7463140176791395,-0.055676195749342426
0.024981222349092537,0.6651250450445888,0.7463140176791395,-0.055676195749342426
0.028101546094191215,0.6650699242291921,0.7462521685013,-0.055718637579376555
0.02804323514397957,0.6668058134235142,0.7447036888234575,-0.05644579841758962
0.02503952223419808,0.6666772794855239,0.7449257864673929,-0.05632890380053529
0.024981222349092537,0.6651250450445888,0.7463140176791395,-0.055676195749342426
0.024981222349092537,0.6651250450445888,0.7463140176791395,-0.055676195749342426
0.024981222349092537,0.6651250450445888,0.7463140176791395,-0.055676195749342426
0.024981222349092537,0.6651250450445888,0.7463140176791395,-0.055676195749342426
0.024981222349092537,0.6651250450445888,0.7463140176791395,-0.055676195749342426
0.024981222349092537,0.6651250450445888,0.7463140176791395,-0.055676195749342426
0.024981222349092537,0.6651250450445888,0.7463140176791395,-0.055676195749342426
0.024981222349092537,0.6651250450445888,0.7463140176791395,-0.055676195749342426
0.024981222349092537,0.6651250450445888,0.7463140176791395,-0.055676195749342426
0.024981222349092537,0.6651250450445888,0.7463140176791395,-0.055676195749342426
0.024981222349092537,0.6651250450445888,0.7463140176791395,-0.055676195749342426
0.024981222349092537,0.6651250450445888,0.7463140176791395,-0.055676195749342426
0.024981222349092537,0.6651250450445888,0.7463140176791395,-0.055676195749342426
0.028108397890558207,0.6683552387310507,0.7433109664392059,-0.057095544281476125
0.028108397890558207,0.6683552387310507,0.7433109664392059,-0.057095544281476125
0.028108397890558207,0.6683552387310507,0.7433109664392059,-0.057095544281476125
0.028173740912566227,0.6699089505876858,0.7419085106975774,-0.0577454392788985
0.02503952223419808,0.6666772794855239,0.7449257864673929,-0.05632890380053529
0.02503952223419808,0.6666772794855239,0.7449257864673929,-0.05632890380053529
0.028101546094191215,0.6650699242291921,0.7462521685013,-0.055718637579376555
0.024981222349092537,0.6651250450445888,0.7463140176791395,-0.055676195749342426
0.024981222349092537,0.6651250450445888,0.7463140176791395,-0.055676195749342426
0.024981222349092537,0.6651250450445888,0.7463140176791395,-0.055676195749342426
0.024981222349092537,0.6651250450445888,0.7463140176791395,-0.055676195749342426
0.024981222349092537,0.6651250450445888,0.7463140176791395,-0.055676195749342426
0.024981222349092537,0.6651250450445888,0.7463140176791395,-0.055676195749342426
0.024981222349092537,0.6651250450445888,0.7463140176791395,-0.055676195749342426
0.024981222349092537,0.6651250450445888,0.7463140176791395,-0.055676195749342426
0.024981222349092537,0.6651250450445888,0.7463140176791395,-0.055676195749342426
0.028101546094191215,0.6650699242291921,0.7462521685013,-0.055718637579376555
0.02503952223419808,0.6666772794855239,0.7449257864673929,-0.05632890380053529
0.02503952223419808,0.6666772794855239,0.7449257864673929,-0.05632890380053529
0.02503952223419808,0.6666772794855239,0.7449257864673929,-0.05632890380053529
0.02503952223419808,0.6666772794855239,0.7449257864673929,-0.05632890380053529
-0.057124248446884185,-0.057124248446884185,-0.057124248446884185,-0.057124248446884185,-0.057124248446884185,-0.057124248446884185,-0.057124248446884185,-0.057124248446884185,-0.057124248446884185,-0.057124248446884185,-0.057124248446884185,-0.057124248446884185,-0.056403501083302665,-0.057166402935109856,-0.057124248446884185,-0.057166402935109856,-0.057166402935109856,-0.057166402935109856,-0.05644579841758962,-0.056403501083302665,-0.056403501083302665,-0.056403501083302665,-0.057166402935109856,-0.05644579841758962,-0.05644579841758962,-0.05644579841758962,-0.056403501083302665,-0.05644579841758962,-0.05644579841758962,-0.056403501083302665,-0.056403501083302665,-0.056403501083302665,-0.056403501083302665,-0.056403501083302665,-0.056403501083302665,-0.056403501083302665,-0.056403501083302665,-0.056403501083302665,-0.056403501083302665,-0.056403501083302665,-0.056403501083302665,-0.056403501083302665,-0.056403501083302665,-0.056403501083302665,-0.056403501083302665,-0.056403501083302665,-0.056403501083302665,-0.056403501083302665,-0.056403501083302665,-0.056403501083302665,-0.056403501083302665,-0.056403501083302665,-0.056403501083302665,-0.056403501083302665,-0.056403501083302665,-0.05644579841758962,-0.056403501083302665,-0.056403501083302665,-0.056403501083302665,-0.056403501083302665,-0.056403501083302665,-0.057095544281476125,-0.0577454392788985,-0.0577454392788985,-0.0577454392788985,-0.057095544281476125,-0.056403501083302665,-0.056403501083302665,-0.056403501083302665,-0.056403501083302665,-0.056403501083302665,-0.056403501083302665,-0.056403501083302665,-0.056403501083302665,-0.05644579841758962,-0.05644579841758962,-0.056403501083302665,-0.056403501083302665,-0.057095544281476125,-0.057095544281476125,-0.057095544281476125,-0.057095544281476125,-0.056403501083302665,-0.056403501083302665,-0.056403501083302665,-0.056403501083302665,-0.056403501083302665,-0.056403501083302665,-0.056403501083302665,-0.056403501083302665,-0.056403501083302665,-0.056403501083302665,-0.056403501083302665,-0.056403501083302665,-0.056403501083302665,-0.056403501083302665,-0.056403501083302665,-0.056403501083302665,-0.057095544281476125,-0.05705334924239472,-0.05705334924239472,-0.056403501083302665,-0.057095544281476125,-0.05705334924239472,-0.05644579841758962,-0.05705334924239472,-0.057095544281476125,-0.05705334924239472,-0.056403501083302665,-0.056403501083302665,-0.056403501083302665,-0.056403501083302665,-0.056403501083302665,-0.055676195749342426,-0.055676195749342426,-0.055676195749342426,-0.055676195749342426,-0.055676195749342426,-0.055676195749342426,-0.055676195749342426,-0.055676195749342426,-0.055676195749342426,-0.055676195749342426,-0.055676195749342426,-0.055676195749342426,-0.056403501083302665,-0.05644579841758962,-0.05705334924239472,-0.057095544281476125,-0.055676195749342426,-0.055676195749342426,-0.055676195749342426,-0.056403501083302665,-0.056403501083302665,-0.055676195749342426,-0.055676195749342426,-0.055676195749342426,-0.055676195749342426,-0.055676195749342426,-0.055676195749342426,-0.055676195749342426,-0.055676195749342426,-0.055676195749342426,-0.055718637579376555,-0.05644579841758962,-0.05632890380053529,-0.055676195749342426,-0.055676195749342426,-0.055676195749342426,-0.055676195749342426,-0.055676195749342426,-0.055676195749342426,-0.055676195749342426,-0.055676195749342426,-0.055676195749342426,-0.055676195749342426,-0.055676195749342426,-0.055676195749342426,-0.055676195749342426,-0.057095544281476125,-0.057095544281476125,-0.057095544281476125,-0.0577454392788985,-0.05632890380053529,-0.05632890380053529,-0.055718637579376555,-0.055676195749342426,-0.055676195749342426,-0.055676195749342426,-0.055676195749342426,-0.055676195749342426,-0.055676195749342426,-0.055676195749342426,-0.055676195749342426,-0.055676195749342426,-0.055718637579376555,-0.05632890380053529,-0.05632890380053529,-0.05632890380053529,-0.05632890380053529,4.4432661807200805e-06,450119.3308378113,0.0,450119.3308378113
sample 2
0.028537941841609543,0.6627144272107105,0.7483282527355392,-0.054736070375114056
0.028537941841609543,0.6627144272107105,0.7483282527355392,-0.054736070375114056
0.028537941841609543,0.6627144272107105,0.7483282527355392,-0.054736070375114056
0.028537941841609543,0.6627144272107105,0.7483282527355392,-0.054736070375114056
0.0286057558947185,0.6642892202217963,0.7469280705843164,-0.05540085615150098
0.0286057558947185,0.6642892202217963,0.7469280705843164,-0.05540085615150098
0.03178112325843668,0.6642254761013268,0.7468563965732621,-0.05543906568923275
0.0286057558947185,0.6642892202217963,0.7469280705843164,-0.05540085615150098
0.0286057558947185,0.6642892202217963,0.7469280705843164,-0.05540085615150098
0.0286057558947185,0.6642892202217963,0.7469280705843164,-0.05540085615150098
0.0286057558947185,0.6642892202217963,0.7469280705843164,-0.05540085615150098
0.0286057558947185,0.6642892202217963,0.7469280705843164,-0.05540085615150098
0.0286057558947185,0.6642892202217963,0.7469280705843164,-0.05540085615150098
0.0286057558947185,0.6642892202217963,0.7469280705843164,-0.05540085615150098
0.0286057558947185,0.6642892202217963,0.7469280705843164,-0.05540085615150098
0.0286057558947185,0.6642892202217963,0.7469280705843164,-0.05540085615150098
0.0286057558947185,0.6642892202217963,0.7469280705843164,-0.05540085615150098
0.0286057558947185,0.6642892202217963,0.7469280705843164,-0.05540085615150098
0.0286057558947185,0.6642892202217963,0.7469280705843164,-0.05540085615150098
0.0286057558947185,0.6642892202217963,0.7469280705843164,-0.05540085615150098
0.0286057558947185,0.6642892202217963,0.7469280705843164,-0.05540085615150098
0.0286057558947185,0.6642892202217963,0.7469280705843164,-0.05540085615150098
0.0286057558947185,0.6642892202217963,0.7469280705843164,-0.05540085615150098
0.0286057558947185,0.6642892202217963,0.7469280705843164,-0.05540085615150098
0.0286057558947185,0.6642892202217963,0.7469280705843164,-0.05540085615150098
0.0286057558947185,0.6642892202217963,0.7469280705843164,-0.05540085615150098
0.0286057558947185,0.6642892202217963,0.7469280705843164,-0.05540085615150098
0.0286057558947185,0.6642892202217963,0.7469280705843164,-0.05540085615150098
0.0286057558947185,0.6642892202217963,0.7469280705843164,-0.05540085615150098
0.03170579594818243,0.6626511353170128,0.7482567843771054,-0.05477440997085805
0.03163068526170533,0.6610813219696414,0.7496472407024163,-0.054109969086493626
0.03163068526170533,0.6610813219696414,0.7496472407024163,-0.054109969086493626
0.03163068526170533,0.6610813219696414,0.7496472407024163,-0.054109969086493626
0.03163068526170533,0.6610813219696414,0.7496472407024163,-0.054109969086493626
0.028537941841609543,0.6627144272107105,0.7483282527355392,-0.054736070375114056
0.0286057558947185,0.6642892202217963,0.7469280705843164,-0.05540085615150098
0.0286057558947185,0.6642892202217963,0.7469280705843164,-0.05540085615150098
0.0286057558947185,0.6642892202217963,0.7469280705843164,-0.05540085615150098
0.0286057558947185,0.6642892202217963,0.7469280705843164,-0.05540085615150098
0.0286057558947185,0.6642892202217963,0.7469280705843164,-0.05540085615150098
0.0286057558947185,0.6642892202217963,0.7469280705843164,-0.05540085615150098
0.0286057558947185,0.6642892202217963,0.7469280705843164,-0.05540085615150098
0.0286057558947185,0.6642892202217963,0.7469280705843164,-0.05540085615150098
0.0286057558947185,0.6642892202217963,0.7469280705843164,-0.05540085615150098
0.0286057558947185,0.6642892202217963,0.7469280705843164,-0.05540085615150098
0.0286057558947185,0.6642892202217963,0.7469280705843164,-0.05540085615150098
0.0286057558947185,0.6642892202217963,0.7469280705843164,-0.05540085615150098
0.0286057558947185,0.6642892202217963,0.7469280705843164,-0.05540085615150098
0.0286057558947185,0.6642892202217963,0.7469280705843164,-0.05540085615150098
0.0286057558947185,0.6642892202217963,0.7469280705843164,-0.05540085615150098
0.0286057558947185,0.6642892202217963,0.7469280705843164,-0.05540085615150098
0.0286057558947185,0.6642892202217963,0.7469280705843164,-0.05540085615150098
0.0286057558947185,0.6642892202217963,0.7469280705843164,-0.05540085615150098
0.0286057558947185,0.6642892202217963,0.7469280705843164,-0.05540085615150098
0.0286057558947185,0.6642892202217963,0.7469280705843164,-0.05540085615150098
0.0286057558947185,0.6642892202217963,0.7469280705843164,-0.05540085615150098
0.0286057558947185,0.6642892202217963,0.7469280705843164,-0.05540085615150098
0.0286057558947185,0.6642892202217963,0.7469280705843164,-0.05540085615150098
0.0286057558947185,0.6642892202217963,0.7469280705843164,-0.05540085615150098
0.0286057558947185,0.6642892202217963,0.7469280705843164,-0.05540085615150098
0.0286057558947185,0.6642892202217963,0.7469280705843164,-0.05540085615150098
0.0286057558947185,0.6642892202217963,0.7469280705843164,-0.05540085615150098
0.0286057558947185,0.6642892202217963,0.7469280705843164,-0.05540085615150098
0.0286057558947185,0.6642892202217963,0.7469280705843164,-0.05540085615150098
0.0286057558947185,0.6642892202217963,0.7469280705843164,-0.05540085615150098
0.0286057558947185,0.6642892202217963,0.7469280705843164,-0.05540085615150098
0.0286057558947185,0.6642892202217963,0.7469280705843164,-0.05540085615150098
0.0286057558947185,0.6642892202217963,0.7469280705843164,-0.05540085615150098
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.0286057558947185,0.6642892202217963,0.7469280705843164,-0.05540085615150098
0.0286057558947185,0.6642892202217963,0.7469280705843164,-0.05540085615150098
0.0286057558947185,0.6642892202217963,0.7469280705843164,-0.05540085615150098
0.0286057558947185,0.6642892202217963,0.7469280705843164,-0.05540085615150098
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
