Date: 8th feb
Description: testing data set after 1 hr
r,g,b,h,s,v,l,a,lab,y,cr,cb, val, prediction
121,90,73,191,101,121,105,138,143,97,145,114,100,103.92291361999975
120,90,72,191,102,120,104,138,143,97,144,114,100,94.79483875299962
120,90,73,191,100,120,104,138,143,97,144,114,100,95.32606737499992
121,90,73,191,101,121,105,138,143,97,145,114,100,103.92291361999975
120,90,73,191,100,120,104,138,143,97,144,114,100,95.32606737499992
120,90,73,191,100,120,104,138,143,97,144,114,100,95.32606737499992
121,90,73,191,101,121,105,138,143,97,145,114,100,103.92291361999975
120,90,73,191,100,120,104,138,143,97,144,114,100,95.32606737499992
119,90,73,191,99,119,104,138,142,97,144,114,100,101.35389883499994
120,90,74,190,98,120,104,138,142,97,144,115,100,90.23941721900006
120,90,73,191,100,120,104,138,143,97,144,114,100,95.32606737499992
120,90,74,190,98,120,104,138,142,97,144,115,100,90.23941721900006
120,90,73,191,100,120,104,138,143,97,144,114,100,95.32606737499992
120,90,73,191,100,120,104,138,143,97,144,114,100,95.32606737499992
120,90,73,191,100,120,104,138,143,97,144,114,100,95.32606737499992
121,91,72,192,103,121,105,137,144,98,144,113,100,96.67147893399945
120,90,74,190,98,120,104,138,142,97,144,115,100,90.23941721900006
120,90,72,191,102,120,104,138,143,97,144,114,100,94.79483875299962
121,91,72,192,103,121,105,137,144,98,144,113,100,96.67147893399945
120,90,73,191,100,120,104,138,143,97,144,114,100,95.32606737499992
121,90,73,191,101,121,105,138,143,97,145,114,100,103.92291361999975
121,91,72,192,103,121,105,137,144,98,144,113,100,96.67147893399945
120,90,72,191,102,120,104,138,143,97,144,114,100,94.79483875299962
121,90,73,191,101,121,105,138,143,97,145,114,100,103.92291361999975
121,90,73,191,101,121,105,138,143,97,145,114,100,103.92291361999975
119,90,72,191,101,119,104,137,143,97,144,114,100,102.2833819729995
121,91,73,191,101,121,105,138,143,98,144,114,100,89.81825896199967
121,91,72,192,103,121,105,137,144,98,144,113,100,96.67147893399945
121,91,72,192,103,121,105,137,144,98,144,113,100,96.67147893399945
121,90,73,191,101,121,105,138,143,97,145,114,100,103.92291361999975
120,90,73,191,100,120,104,138,143,97,144,114,100,95.32606737499992
120,90,73,191,100,120,104,138,143,97,144,114,100,95.32606737499992
120,90,74,190,98,120,104,138,142,97,144,115,100,90.23941721900006
121,91,72,192,103,121,105,137,144,98,144,113,100,96.67147893399945
120,91,73,191,100,120,105,137,143,98,144,114,100,97.30680218199979
121,91,73,191,101,121,105,138,143,98,144,114,100,89.81825896199967
120,90,73,191,100,120,104,138,143,97,144,114,100,95.32606737499992
121,90,73,191,101,121,105,138,143,97,145,114,100,103.92291361999975
120,91,73,191,100,120,105,137,143,98,144,114,100,97.30680218199979
121,91,72,192,103,121,105,137,144,98,144,113,100,96.67147893399945
121,91,72,192,103,121,105,137,144,98,144,113,100,96.67147893399945
120,90,72,191,102,120,104,138,143,97,144,114,100,94.79483875299962
121,91,72,192,103,121,105,137,144,98,144,113,100,96.67147893399945
120,90,73,191,100,120,104,138,143,97,144,114,100,95.32606737499992
120,90,73,191,100,120,104,138,143,97,144,114,100,95.32606737499992
